id,phrase,polarity
520,dans le sen|sens de le longueur,positive
521,dans le troisième dessous,negative
522,dans tout son état,negative
523,dans un sal état,negative
524,date anniversaire,positive
525,dé à coudre,positive
526,de banlieue,negative
527,de baptême,positive
528,de base,positive
529,de bon augure,positive
530,de bon cœur,positive
531,de bon goût,positive
532,de bureau,positive
533,de cabaret,positive
534,de ce côté là,positive
535,de ce monde,positive
536,de charybde en scylla,negative
537,de citron,negative
538,de conclusion,positive
539,de confirmation,positive
540,de consolation,negative
541,de contrebande,negative
542,de côté,negative
543,de cuisine,positive
544,de démolition,negative
545,de façade,negative
546,de face,positive
547,de façon constant,positive
548,de façon décontracté,positive
549,de façon identique,positive
550,de façon introspectif,positive
551,de félicitation,positive
552,de fer,positive
553,de fête,positive
554,de force,negative
555,de fort carrure,positive
556,de fortune,negative
557,de gaieté de cœur,positive
558,de gala,positive
559,de garçon,positive
560,de glace,positive
561,de gouverneur,positive
562,de jeu,positive
563,de jour,positive
564,de lancement,positive
565,de le conversation,positive
566,de le lune,positive
567,de luxe,positive
568,de mal en pi|pis,negative
569,de manière choquant,negative
570,de manière exquis,positive
571,de manière inattendu,negative
572,de manière satisfaisant,positive
573,de marbre,positive
574,de marée,negative
575,de marié,positive
576,de marque déposer,positive
577,de masse,negative
578,de mauvais augure,negative
579,de mauvais goût,negative
580,de mauvais qualité,negative
581,de mauvais réputation,negative
582,de même,positive
583,de mesure,positive
584,de moisir,negative
585,de montagne,positive
586,de naissance,positive
587,de notre jour,positive
588,de nouveau,positive
589,de pire en pire,negative
590,de plein air,positive
591,de poisson,negative
592,de précaution,positive
593,de premier choix,positive
594,de premier qualité,positive
595,de profil,negative
596,de qualité,positive
597,de rechange,positive
598,de représaille,negative
599,de rêve,positive
600,de saint,positive
601,de second main,negative
602,de son plein gré,positive
603,de soutien,positive
604,de sport,positive
605,de substitution,positive
606,de terre,positive
607,de titan,negative
608,de toujours,positive
609,de tout le jour,positive
610,de transition,positive
611,de travail,positive
612,de travers,negative
613,de valeur,positive
614,de velours,positive
615,de vote,positive
616,de voyage,positive
617,débarrasser de,negative
618,débordement de,positive
619,décharger son bile,negative
620,déclaration écrire sous sermen,positive
621,déclaration inexact,negative
622,déclaration officiel,positive
623,décontracturant musculaire,positive
624,découper en cube,negative
625,défaire son valise,positive
626,défaut de paiement,negative
627,demande reconventionnel,positive
628,démarche arrogant,negative
629,demoiselle d honneur,positive
630,démon de midi,positive
631,dent longue,positive
632,dépôt de bilan,negative
633,dépôt visqueux,negative
634,dépourvu de qch,negative
635,dépourvu de sen|sens,negative
636,dépourvue de sen|sens,negative
637,dépourvues de sen|sens,negative
638,dépouvus de sen|sens,negative
639,déroger à,negative
640,descendre directement de,positive
641,désirer ardemment,positive
642,dessin animer,positive
643,dessinateur dessinateur,positive
644,dessiner le contour,positive
645,dessus de lit,positive
646,détention préventif,negative
647,détournement de fond|fonds,negative
648,deuxième année,positive
649,devenir ami avec,positive
650,devenir trop grand,negative
651,diagramme circulaire,positive
652,diamant solitiare,positive
653,dictionnaire du synonyme,positive
654,dieu me damner,negative
655,difficulté de être,negative
656,digne de confiance,negative
657,diminuer progressivement,negative
658,directeur|directrice de le photographie,positive
659,disc jockey,positive
660,diviser en deux,negative
661,diviser en zone,positive
662,doigt de pied,negative
663,dommage et intérêt,negative
664,don du ciel,positive
665,donner du coup de bec,negative
666,donner du coup de canne à,negative
667,donner du cour|cours particulier,positive
668,donner naissance à,positive
669,donner qch à qqn,positive
670,donner son approbation à,positive
671,donner suite,positive
672,donner un coup de coude,negative
673,donner un coup de couteau à,negative
674,donner un coup de pied,negative
675,donner un coup de pied dans,positive
676,donner un coup de poing,negative
677,donner un coup de tête,negative
678,donner un fessée à,negative
679,donner un impulsion,positive
680,donner un petit coup de coude,positive
681,donner un pourboire à,positive
682,dont on se souvenir,positive
683,dos nu,negative
684,dossier médical,positive
685,douche froid,negative
686,douleur vif,negative
687,doux mal,negative
688,dresser le bilan,positive
689,dresser le cheveu sur le tête,positive
690,dresseur de cheval,positive
691,droit d auteur,positive
692,droit de naissance,positive
693,droit de visite,positive
694,du cieux,positive
695,du coin,positive
696,du congrès,positive
697,du conjoint,positive
698,du gâteau,positive
699,du gouverneur,positive
700,du haut,positive
701,du moi|mois dernier,positive
702,du moi|mois précédent,positive
703,du second degré,positive
704,du tas de qch,positive
705,dur travail,negative
706,eau de javel,negative
707,eau de mer,negative
708,eau fort,positive
709,eau usé,negative
710,ébat amoureux,positive
711,écart de conduite,negative
712,échapper à,negative
713,échapper du petites-maisons,negative
714,école maternel,positive
715,écoulement de sang,negative
716,écoute clandestin,negative
717,écriture saint,positive
718,effacement de soi,positive
719,effet personnel,positive
720,égal humeur,positive
721,élection primaire,positive
722,élément vital,positive
723,élève de terminal,positive
724,élève officier,positive
725,éloge funèbre,negative
726,embarquer de force,negative
727,embrouillement du cerveau,negative
728,employer abusivement,negative
729,employer de bureau,positive
730,empreindre de pas,positive
731,empreinte digital,positive
732,en abondance,positive
733,en activité,positive
734,en agate,positive
735,en apesanteur,positive
736,en argent,positive
737,en arriérer,negative
738,en attente,negative
739,en avance,positive
740,en avant,positive
741,en aveugle,negative
742,en avoir le eau à le bouche,positive
743,en avoir marre,negative
744,en avoir son claque,negative
745,en avoir sur le oreille,negative
746,en baisse,negative
747,en baver,negative
748,en bois,positive
749,en bon santé,positive
750,en boucher un coin,positive
751,en caoutchouc,negative
752,en cas,positive
753,en ce qui concerner,positive
754,en cela,positive
755,en chef,positive
756,en colère,negative
757,en colimaçon,positive
758,en colonne,positive
759,en continu,positive
760,en corrélation,positive
761,en couper,positive
762,en cour|cours,positive
763,en déclin,negative
764,en dent de scie,negative
765,en désaccord,negative
766,en descente,negative
767,en désordre,negative
768,en dessous,negative
769,en deuil,negative
770,en développement,positive
771,en diminution,negative
772,en double,positive
773,en douceur,positive
774,en épi,negative
775,en étain,positive
776,en évidence,positive
777,en éviter,negative
778,en extase,positive
779,en fac similé,negative
780,en faillite,negative
781,en faire autant,positive
782,en feu,negative
783,en filigrane,positive
784,en flamme,negative
785,en fleur,positive
786,en former de cône,positive
787,en former de croître,positive
788,en fuite,negative
789,en furie,negative
790,en fusion,negative
791,en général,positive
792,en granite,positive
793,en haillon,negative
794,en hausse,positive
795,en haut,positive
796,en image,positive
797,en instance,positive
798,en ivoire,positive
799,en jachère,negative
800,en lacet,negative
801,en laine,positive
802,en lambeau,negative
803,en larme,negative
804,en loque,negative
805,en mal de amour,negative
806,en manque,negative
807,en marbre,positive
808,en mauvais santé,negative
809,en mettre plein le vue,positive
810,en montée,positive
811,en morceau,negative
812,en mouvement,positive
813,en nickel,positive
814,en option,positive
815,en or,positive
816,en orbite,positive
817,en partie,negative
818,en peluche,positive
819,en pente,negative
820,en perdition,negative
821,en pincer pour,positive
822,en plein air,positive
823,en plein essor,positive
824,en plein forme,positive
825,en pleur|pleurs,negative
826,en plume,positive
827,en plus,positive
828,en poudre,negative
829,en prendre plein le gencive,negative
830,en privé,positive
831,en proie à,positive
832,en rafale,negative
833,en relief,positive
834,en retard,negative
835,en révolution,negative
836,en rotin,positive
837,en ruine,negative
838,en ruiner s,negative
839,en saillie,negative
840,en sang,negative
841,en satin,positive
842,en se battre,negative
843,en secret,negative
844,en série,positive
845,en silence,negative
846,en solitaire,negative
847,en sommeil,positive
848,en streaming,negative
849,en supposer que,negative
850,en surplus,negative
851,en suspens,positive
852,en synergie,positive
853,en terre,positive
854,en tête,positive
855,en totalité,positive
856,en touffe,negative
857,en tout,positive
858,en train de mourir,negative
859,en très fort hausse,negative
860,en tripler,positive
861,en trop,negative
862,en vain,negative
863,en velours côtelé,positive
864,en vérité,positive
865,en vie,positive
866,en vigueur,positive
867,en voie de développement,positive
868,en voie de disparition,negative
869,en vouloir à qqn,negative
870,en vouloir à quelqu'un,negative
871,en vrac,negative
872,en vue,positive
873,enclos paroissial,negative
874,encore exister,positive
875,enduire de jointement,negative
876,enfant de pute,negative
877,enfant en bas âge,positive
878,enfant gâté,negative
879,enfer et damnation,negative
880,engouement passager,negative
881,enquêter sur,positive
882,entre parenthèse,negative
883,entre temps,positive
884,entrepôt débarras,negative
885,entrepreneur de pompe funèbre,positive
886,entrer en collision,negative
887,entrer en éruption,negative
888,envahir par le mauvais herbe,negative
889,envie irrésistible,negative
890,envoyer un sms à,positive
891,épreuve de force,negative
892,éprouver de le rancune contre,negative
893,équivaloir à,positive
894,éruption cutané,negative
895,espérance de vie,positive
896,esprit du mal,negative
897,estomac nouer,negative
898,établir le fausseté de,negative
899,établir un discrimination,negative
900,établissement scolaire,positive
901,étape important,positive
902,état critique,negative
903,état d absence,negative
904,état d âme,positive
905,état de choc,negative
906,état de mal,negative
907,état second,negative
908,étendue sauvage,negative
909,être à genou,negative
910,être à le tête,positive
911,être à le traîne,negative
912,être affaler,negative
913,être allonger,positive
914,être apprenti,positive
915,être assortir,positive
916,être au service de,negative
917,être avachir,negative
918,être bénéfique,positive
919,être bénévole,positive
920,être caractériser,positive
921,être conforme à,positive
922,être constamment sur le dos de,negative
923,être d humeur massacrant,negative
924,être dans de beau drap,negative
925,être dans de mauvais drap,negative
926,être dans de sale drap,negative
927,être dans son tort,negative
928,être de mal rage,negative
929,être domicilier,positive
930,être en adéquation,negative
931,être en apprentissage,positive
932,être en bon intelligence,positive
933,être en désaccord,negative
934,être en mauvais intelligence,negative
935,être en rage,negative
936,être imposant,negative
937,être incliner,negative
938,être indiscret,negative
939,être inonder,negative
940,être le échine bas,negative
941,être le plus toucher par,negative
942,être le premier toucher par,negative
943,être mal dans son tête,negative
944,être protubérant,negative
945,être quitte,positive
946,être rayonnant,positive
947,être remonter contre,negative
948,être soufflé par,positive
949,être souffrant,negative
950,être sur le boulet,negative
951,être sur le genou,negative
952,être sur pied,positive
953,être tomber sur le tête,negative
954,être tout âme,positive
955,étudier de deuxième année,positive
956,étudier de premier année,positive
957,étudier de premier cycle unir,positive
958,évaporer chagrin,positive
959,évaporer joie,positive
960,événement fortuit,positive
961,événement marquant,positive
962,examiner avec soin,positive
963,excuser moi,positive
964,exécuteur testamentaire,positive
965,exercer son pontificat,positive
966,exercice physique,positive
967,expert comptable commissaire avoir,positive
968,exploitation agricole,positive
969,exploitation forestier,positive
970,exposer le grand ligne,positive
971,expression idiomatique,positive
972,expression passer partout,negative
973,exprimer son reconnaissance,positive
974,extra muros,negative
975,extrêmement pénible,negative
976,fabriquer de tout pièce,negative
977,fac similé,negative
978,face contre terre,negative
979,facile à vivre,positive
980,faire apparaître,negative
981,faire appel,positive
982,faire attention,positive
983,faire attention à,negative
984,faire autorité,positive
985,faire bouillir,negative
986,faire cadeau,positive
987,faire campagne,positive
988,faire chanter,negative
989,faire circuler,positive
990,faire confiance,positive
991,faire cuire au barbecue,positive
992,faire dans son froc,negative
993,faire de l exercice,positive
994,faire de le boxe,negative
995,faire de le luge,positive
996,faire de le moto,positive
997,faire de le publicité,positive
998,faire de le sculpture,positive
999,faire détoner,negative
1000,faire dissidence,negative
1001,faire du affaire,positive
1002,faire du canoë,positive
1003,faire du compromis,positive
1004,faire du course,positive
1005,faire du folie,negative
1006,faire du histoire,negative
1007,faire du jogging,positive
1008,faire du mannequinat,positive
1009,faire du planeur,positive
1010,faire du racolage,negative
1011,faire du rap,negative
1012,faire du remarque continuell,negative
1013,faire du réserve,positive
1014,faire du shopping,positive
1015,faire du trafic,negative
1016,faire du traîneau,positive
1017,faire exploser,negative
1018,faire face,positive
1019,faire fondre,negative
1020,faire horreur,negative
1021,faire infuser,positive
1022,faire le chronique de,positive
1023,faire le clown,positive
1024,faire le cour,positive
1025,faire le course,positive
1026,faire le fête,positive
1027,faire le grimace,negative
1028,faire le gueule,negative
1029,faire le leçon,positive
1030,faire le lippe,negative
1031,faire le magasin,positive
1032,faire le médiateur,positive
1033,faire le moue,negative
1034,faire le pitre,positive
1035,faire le queue,negative
1036,faire le sieste,positive
1037,faire le tête,negative
1038,faire mal,negative
1039,faire mal au couille,negative
1040,faire marche arrière,negative
1041,faire obstacle à,negative
1042,faire obstruction à,negative
1043,faire passer un entretien,positive
1044,faire pipi,negative
1045,faire pivoter,positive
1046,faire plaisir,positive
1047,faire référence à,positive
1048,faire remarquer,negative
1049,faire semblant,negative
1050,faire signe,positive
1051,faire son début,positive
1052,faire son valise,positive
1053,faire suite,positive
1054,faire surface,positive
1055,faire sursauter,negative
1056,faire tourner,positive
1057,faire tremper,negative
1058,faire un bond,positive
1059,faire un bruit métallique,negative
1060,faire un bruit sourd,negative
1061,faire un coup amortir,negative
1062,faire un descente dans,negative
1063,faire un digression,negative
1064,faire un embardée,negative
1065,faire un gaffe,negative
1066,faire un geste,positive
1067,faire un hémorragie,negative
1068,faire un manifestation devant,negative
1069,faire un overdose,negative
1070,faire un randonnée,positive
1071,faire un régime,negative
1072,faire un remise,positive
1073,faire un scanner de,positive
1074,faire un sieste,positive
1075,faire un signe de le main,positive
1076,faire un signe de le tête,positive
1077,faire un somme,positive
1078,faire un sondage,positive
1079,fait et geste,positive
1080,famille du défunt,negative
1081,faussement pudique,negative
1082,faussement timide,negative
1083,faute professionnel,negative
1084,faux bourdon,negative
1085,faux couche,negative
1086,faux pas,negative
1087,faux pli,negative
1088,faux pudeur,positive
1089,fécule de maïs,positive
1090,femme au foyer,positive
1091,femme de ménage,positive
1092,femme fatal,positive
1093,femme politique,positive
1094,fendre le âme,negative
1095,fer à cheval,positive
1096,fermer à clé,positive
1097,fermeture éclair,positive
1098,feu d artifice,positive
1099,feu de joie,positive
1100,fiche de renseignement,positive
1101,fil de fer,positive
1102,fil dentaire,negative
1103,fil|fils de pute,negative
1104,filer à tout vitesse,negative
1105,fille de joie,negative
1106,fixer du regard,negative
1107,fixer le prix,positive
1108,flash back,positive
1109,flatter qqn servilement,negative
1110,flocon de neige,positive
1111,folle|fou de joie,positive
1112,folle|fou furieux,negative
1113,fond de cale,negative
1114,fondre sur,negative
1115,force de âme,positive
1116,forêt verdoyant,positive
1117,forme indistinct,negative
1118,forme physique,positive
1119,former un crôute,negative
1120,formuler un plainte,negative
1121,fou de joie,positive
1122,fou folle|fou,negative
1123,fou furieux,negative
1124,fou rire,positive
1125,fourniture de bureau,positive
1126,fourre tout,negative
1127,foutre en l air,negative
1128,frais de scolarité,positive
1129,frais général,positive
1130,frange de lit,positive
1131,froid dans le dos,negative
1132,froncer le sourcil,negative
1133,fruit de l imagination,positive
1134,fruit de mer,negative
1135,fusée éclairant,positive
1136,fusil de chasse,negative
1137,futur marié,positive
1138,gagner net,positive
1139,gagner pain,positive
1140,galerie marchand,positive
1141,garde à vue,negative
1142,garde boue,positive
1143,garde du corps,positive
1144,garde meuble,positive
1145,garde robe,positive
1146,garder manger,positive
1147,gardien de prison gardien,negative
1148,gardien gardien,negative
1149,gâteau au fromage,positive
1150,glissement de terrain,negative
1151,golden retriever,positive
1152,gorge angoisser,negative
1153,gorge contracté,negative
1154,gorge crisper,negative
1155,gorge nouer,negative
1156,goût de cendre,negative
1157,goût piquant,positive
1158,goutte à goutte,negative
1159,grand con,negative
1160,grand coup,negative
1161,grand dam,negative
1162,grand et maigre,negative
1163,grand livre,positive
1164,grand magasin,positive
1165,grand mère,positive
1166,grand père,positive
1167,grand salle,positive
1168,gratter ciel,positive
1169,gravure sur bois,positive
1170,gris mine,negative
1171,gros con,negative
1172,gros lot,positive
1173,gros morceau,positive
1174,gros sur le cœur,negative
1175,gros titre,positive
1176,guet apens,negative
1177,guider un barque,positive
1178,hasard extraordinaire,positive
